Index,OBS_UNIT,Year,DATA_STRUCT,LAT_WGS84,LON_WGS84,VOL,CWD,AGE,PROP_CONIF,SOL_RAD,EFFORT,TRAP_SIZE,NUM_TRAPS,OLD_1KM,YOUNG_1KM,TEMP_MEAN,PRECIP_TOT,Anthaxia_quadripunctata,Platycerus_caprea,Trichius_fasciatus,Plegaderus_vulneratus,Scaphisoma_subalpinum,Scaphisoma_agaricinum,Quedius_plagiatus,Placusa_tachyporoides,Placusa_depressa,Placusa_incompleta,Dadobia_immersa,Dinaraea_aequata,Anomognathus_cuspidatus,Phloeopora_corticalis,Phloeopora_testacea,Oxyporus_maxillosus,Bolitochara_mulsanti,Gyrophaena_boleti,Ischnoglossa_elegantula,Pteryx_suturalis,Gyrophaena_fasciata,Bolitochara_pulchella,Baeocrara_variolosa,Stenichnus_bicolor,Microscydmus_minimus,Microscydmus_nanus,Holobus_apicatus,Sepedophilus_testaceus,Scaphidium_quadrimaculatum,Euryusa_castanoptera,Staphylinus_affinis,Lordithon_speciosus,Quedius_meng,Quedius_xanthopus,Atrecus_pilicornis,Xylostiba_monilicornis,Bibloporus_bicolor,Bibloporus_minutus,Actium_californicum,Euplectus_mutator,Euplectus_piceus,Euplectus_karsteni,Euplectus_punctatus,Tyrus_mucronatus,Acrulia_inflata,Dropephylla_linearis,Phloeonomus_pusillus,Phloeostiba_lapponica,Anisotoma_axillaris,Anisotoma_humeralis,Anisotoma_glabra,Anisotoma_castanea,Anisotoma_orbicularis,Agathidium_nigripenne,Nudobius_lentus,Hadrobregmus_pertinax,Dorcatoma_robusta,Dorcatoma_dresdensis,Dorcatoma_punctulata,Cacotemnus_thomsoni,Microbregma_emarginatum,Ernobius_abietis,Ernobius_explanatus,Magdalis_carbonaria,Hylobius_excavatus,Hylobius_pinastri,Hylobius_abietis,Pissodes_pini,Pissodes_harcyniae,Tomicus_amitinus,Polygraphus_poligraphus,Polygraphus_subopacus,Pityophthorus_micrographus,Dryocoetes_hectographus,Tomicus_piniperda,Hylastes_brunneus,Hylastes_cunicularius,Hylurgops_glabratus,Hylurgops_palliatus,Hylastes_opacus,Phloeotribus_spinulosus,Trypodendron_domesticum,Trypodendron_signatum,Hylesinus_varius,Hylesinus_pilosus,Dryocoetes_alni,Crypturgus_subcribrosus,Crypturgus_hispidulus,Crypturgus_pusillus,Crypturgus_cinereus,Trypodendron_lineatum,Pityogenes_bidentatus,Pityogenes_chalcographus,Pityogenes_quadridens,Orthotomicus_suturalis,Dryocoetes_autographus,Rhyncolus_sculpturatus,Platystomos_albinus,Alosterna_tabacicolor,Leptura_quadrifasciata,Judolia_sexmaculata,Tetropium_fuscum,Tetropium_castaneum,Anastrangalia_sanguinolenta,Rhagium_mordax,Gaurotes_virginea,Rhagium_inquisitor,Lepturobosca_virens,Oxymirus_cursor,Pogonocherus_fasciculatus,Molorchus_minor,Triplax_russica,Corticaria_longicornis,Corticaria_lateritia,Corticaria_lapponica,Corticaria_polypori,Corticaria_rubripes,Stephostethus_pandellei,Latridius_consimilis,Latridius_hirtus,Enicmus_fungicola,Enicmus_planipennis,Orthoperus_corticalis,Nitidula_dubia,Rhizophagus_dispar,Rhizophagus_nitidulus,Rhizophagus_ferrugineus,Rhizophagus_fenestralis,Rhizophagus_depressus,Rhizophagus_cribratus,Cerylon_fagi,Cerylon_ferrugineum,Lyctus_histeroides,Triplax_scutellaris,Dacne_bipustulata,Dendrophagus_crenatus,Silvanoprus_fagi,Nitidula_orbiculata,Ipidia_binotata,Cychramus_variegatus,Cychramus_luteus,Epuraea_neglecta,Epuraea_pallescens,Epuraea_rufomarginata,Epuraea_variegata,Epuraea_muehli,Epuraea_marseuli,Epuraea_contractula,Epuraea_biguttata,Epuraea_boreella,Epuraea_pygmaea,Epuraea_angustula,Epuraea_binotata,Epuraea_terminalis,Epuraea_laeviuscula,Epuraea_thoracica,Epuraea_oblonga,Epuraea_silacea,Pityophagus_ferrugineus,Glischrochilus_quadripunctatus,Atomaria_atrata,Atomaria_alpina,Atomaria_longicornis,Atomaria_subangulata,Atomaria_turgida,Atomaria_ornata,Atomaria_bella,Atomaria_umbrina,Micrambe_abietis,Cryptophagus_dorsalis,Micrambe_longitarsis,Pteryngium_crenatum,Cryptolestes_abietis,Ips_typographus,Leptophloeus_alternans,Ips_rugicollis,Elateroides_dermestoides,Peltis_ferruginea,Thanasimus_formicarius,Dasytes_niger,Dasytes_obscurus,Aplocnemus_nigricornis,Aplocnemus_tarsalis,Mordella_aculeata,Mordella_holomelaena,Chrysanthia_geniculata,Hadraule_elongatula,Dolichocis_laricinus,Cis_glabratus,Cis_lineatocribratus,Cis_jacquemartii,Cis_punctulatus,Cis_boleti,Octotemnus_glabriculus,Orthocis_alni,Ennearthron_cornutus,Sulcacis_nitidus,Cis_micans,Bolitophagus_reticulatus,Corticeus_linearis,Xylita_laevigata,Dolotarsus_lividus,Serropalpus_barbatus,Orchesia_micans,Orchesia_minor,Mycetophagus_piceus,Litargus_connexus,Hallomenus_binotatus,Sphaerites_glabratus,Hallomenus_axillaris,Anidorus_nigrinus,Schizotus_pectinicornis,Bitoma_crenata,Salpingus_ruficollis,Rabocerus_foveolatus,Anaspis_arctica,Anaspis_bohemica,Vesperus_luridus,Anaspis_rufilabris,Anaspis_marginicollis,Mordella_frontalis,Synchita_humeralis,Hylis_procerulus,Dictyoptera_aurora,Pyropterus_nigroruber,Malthinus_flaveolus,Malthinus_biguttatus,Malthodes_pumilus,Malthodes_spathifer,Malthodes_guttifer,Malthodes_mysticus,Malthodes_fuscus,Cantharis_brevicollis,Denticollis_linearis,Anostirus_castaneus,Ampedus_pomorum,Ampedus_nigrinus,Ampedus_tristis,Ampedus_erythrogonus,Melanotus_castanipes,Ampedus_balteatus
71,DD1,2009,g10,61.6722685,24.9717246,269.0683333,1.3685,78,0.870636951,627952.0625,48000,4800,10,0.091866999,0.002618453,10.77,358,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,17,0,0,0,0,0,0,0,25,0,0,1,0,0,0,0,3,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,12,2,0,0,0,0,0,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,0,0,1,0,0,4,1,0,3,0,3,7,0,0,0,0,0,0,1,0
72,DD10,2009,g10,61.5651978,25.0910882,306.735,35.0855,93,0.977005124,640568.0625,48000,4800,10,0.02401245,0.069527832,10.73,361,0,0,0,0,0,8,20,0,0,0,0,0,0,0,0,0,4,4,0,0,0,4,0,4,0,16,0,0,0,0,0,0,0,124,12,0,12,4,0,0,0,12,4,0,0,0,0,16,4,12,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,72,4,0,0,4,0,0,0,4,4,12,4,0,0,0,0,4,0,0,56,0,0,20,0,0,0,4,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,4,0,0,4,4,8,4,0,0,4,4,16,0,0,0,0,0,4,0,0,4,0,4,0,24,0,0,4,0,0,0,0,0,4,0,0,0,0,4,24,0,0,304,0,32,0,0,0,0,4,16,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,24,0,0,0,28,0,0,16,0,4,4,0,12,60,4,0,0,24,0,4,40,0
73,DD10,2012,g11,61.5651978,25.0910882,0,13.54152892,3,1,640568.0625,24000,4800,5,0.02401245,0.069527832,10.73,361,12,4,12,0,0,8,0,0,0,0,0,4,4,8,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,4,0,0,4,0,0,0,4,0,4,0,0,0,0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,12,4,0,0,12,320,0,0,0,24,0,4,24,4,200,0,12,232,0,4,0,36,0,0,0,64,40,4,0,208,0,4,4,0,0,0,0,0,12,0,0,4,0,0,4,4,0,8,0,4,0,4,4,0,4,0,16,0,16,16,4,0,0,4,0,0,0,0,8,0,0,0,68,0,0,0,0,4,0,0,4,0,4,0,0,0,40,0,0,0,32,0,0,0,0,0,0,4,160,0,4,336,4,0,16,4,12,4,0,0,8,0,0,0,4,0,4,0,32,0,0,0,12,16,0,0,0,4,4,0,0,0,0,0,4,0,4,0,0,4,0,0,0,12,4,0,0,0,0,0,0,4,0,0,4,4,4,0,216,24,0,4,12
74,DD11,2009,g10,61.6310661,25.0187498,363.65,8.597,98,0.812470782,627568.375,48000,4800,10,0.037272788,0.04236894,10.73,357,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,12,0,24,4,0,0,0,0,0,0,208,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,12,4,4,0,4,0,0,0,4,0,0,0,0,0,0,16,4,0,0,4,0,0,0,0,0,0,4,24,0,0,0,0,0,4,0,12,0,4,4,0,0,4,0,4,0,0,44,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,4,4,0,0,4,0,8,0,0,0,8,4,4,0,0,4,0,0,0,0,4,0,0,0,0,0,12,0,0,0,12,0,4,0,0,0,4,0,4,4,0,0,0,0,20,0,0,0,448,0,32,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,12,16,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,12,28,0,0,0,32,0,0,16,4,12,4,0,20,28,12,0,0,4,0,4,40,0
75,DD11,2012,g11,61.6310661,25.0187498,0,10.72128615,3,1,627568.375,24000,4800,5,0.037272788,0.04236894,10.73,357,4,12,24,0,0,12,8,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,4,12,0,0,0,0,4,0,0,4,0,0,0,4,4,0,0,12,20,0,0,0,0,0,4,4,12,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,8,0,0,0,0,4,0,0,0,44,0,4,0,0,0,4,448,0,0,12,40,4,4,4,0,256,4,0,116,0,0,0,32,16,0,4,112,32,4,16,208,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,12,0,0,0,0,0,0,0,0,4,0,4,0,4,16,20,0,4,0,0,4,8,0,0,0,0,0,4,0,0,0,0,0,0,0,12,0,0,0,0,4,4,8,0,0,16,0,0,0,0,0,0,4,0,0,4,708,24,0,0,80,40,28,24,0,4,0,0,12,0,4,0,0,16,64,0,4,20,0,0,0,0,0,4,0,0,0,4,0,4,0,0,0,4,0,0,4,20,12,0,4,0,0,0,0,0,4,0,4,0,64,0,4,352,72,4,44,44
76,DD12,2009,g10,61.6953548,24.9291162,373.505,8.6225,88,0.891219662,647942.75,48000,4800,10,0.050973496,0.019225686,10.68,359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,1,0,0,0,0,0,10,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,3,1,0,0,1,0,1,0,2,1,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3,1,0,0,1,2,2,0,0,1,1,10,1,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,24,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,3,0,0,0,3,0,0,12,1,1,3,0,3,6,0,0,0,0,0,0,2,0
77,DD13,2009,g10,61.697467,24.927519,333.479,2.273,83,0.931856279,644338.875,48000,4800,10,0.049062729,0.018910007,10.68,359,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,3,0,0,0,0,0,0,0,9,3,0,0,0,0,0,0,0,1,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,11,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,0,0,1,0,0,1,3,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,2,0,0,0,0,0,1,2,0,0,20,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,0,0,0,1,0,1,0,0,1,1,0,5,10,1,0,0,1,0,0,1,0
78,DD14,2009,g10,61.6767814,24.9703707,340.1235,13.569,89,0.945888773,627376.75,48000,4800,10,0.093975768,0.008859078,10.77,357,0,4,0,4,0,0,4,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,232,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,4,4,0,0,0,0,12,0,0,0,28,0,0,0,4,0,4,0,4,28,8,0,4,0,0,0,4,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,4,0,12,4,0,0,0,4,4,4,0,0,4,12,4,0,0,0,0,16,4,0,0,0,0,0,0,0,4,0,0,0,4,0,0,12,0,0,0,0,0,0,0,0,0,0,4,0,0,0,192,0,0,0,0,0,0,4,32,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,32,0,4,0,12,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,12,0
79,DD14,2012,g11,61.6767814,24.9703707,0,14.91620528,3,1,627376.75,24000,4800,5,0.093975768,0.008859078,10.77,357,0,8,28,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,24,4,4,0,0,0,0,0,0,0,0,76,0,4,4,0,0,32,544,4,0,4,0,4,4,12,8,148,0,4,68,0,4,0,0,4,0,0,0,8,0,4,0,0,4,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,12,0,0,0,12,0,0,4,0,0,40,0,4,0,8,4,0,0,0,0,0,0,4,0,0,0,0,0,20,8,0,0,48,0,0,0,0,4,0,0,32,0,0,16,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,128,0,0,0,0,0,0,0,0,4,0,4,0,4,0,4,0,0,0,4,0,0,80,0,0,0,4,0,0,0,4,4,12,0,4,32,0,0,0,16,4,0,4,8
80,DD15,2009,g10,61.668435,24.9997373,250.43125,16.95725,61,0.678095286,627865.625,48000,4800,10,0.101596116,0.004026631,10.75,359,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,1,0,1,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,16,0,0,0,0,0,0,0,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,16,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,7,0,0,0,3,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,1,1
81,DD16,2009,g10,61.6524285,24.9879556,271.951875,2.9385,85,0.999517378,626970.0625,48000,4800,10,0.059278152,0.025683938,10.77,356,0,0,0,0,0,4,12,0,0,0,0,0,0,0,4,4,4,0,0,0,0,4,0,12,0,100,0,0,0,0,0,0,0,72,4,0,4,4,0,0,0,12,12,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,60,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,12,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,4,4,16,8,0,0,4,0,4,0,0,0,4,4,4,0,0,12,0,0,4,8,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,4,4,0,0,0,576,0,0,4,0,0,0,4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,24,0,0,0,4,0,0,32,0,0,12,0,16,36,0,0,0,12,0,4,28,0
82,DD16,2012,g11,61.6524285,24.9879556,0,19.52893156,3,1,626970.0625,24000,4800,5,0.059278152,0.025683938,10.77,356,4,0,4,0,0,72,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,4,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,4,0,20,12,0,0,0,28,0,0,0,0,0,0,0,0,0,44,4,4,0,0,0,0,0,0,0,16,176,0,4,4,0,0,0,448,0,0,20,24,0,12,4,0,164,4,4,332,0,0,4,12,8,0,0,176,16,4,4,304,4,8,0,0,0,0,0,0,16,0,0,0,0,0,0,12,0,0,12,0,0,0,4,0,12,0,8,0,12,0,16,0,0,0,0,0,0,0,0,0,0,0,4,4,4,0,0,0,4,0,4,4,0,0,0,0,16,0,8,0,80,0,0,0,0,4,0,4,0,0,0,904,4,0,4,4,16,24,8,0,0,0,0,4,0,0,0,4,32,192,0,0,36,0,4,0,0,4,4,0,0,0,12,4,4,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,4,0,8,12,0,4,0,36,60,8,24,220
83,DD17,2009,g10,61.6766531,24.9647498,375.7366667,14.8935,70,0.791128095,627899.6875,48000,4800,10,0.081953932,0.008388931,10.77,357,0,1,0,0,0,3,2,0,0,0,1,0,1,1,0,0,0,0,0,1,0,3,0,1,0,15,1,0,0,0,0,0,0,36,0,0,1,1,0,12,0,3,6,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,15,0,0,0,0,0,3,8,1,4,1,1,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,17,0,1,0,2,1,0,1,0,1,1,10,3,1,1,1,0,4,0,0,0,0,0,3,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,3,0,0,0,0,1,0,0,0,48,0,0,1,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,4,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,1,0,1,0,1,2,0,0,11,1,0,0,0,1,0,0,1,1
84,DD18,2009,g10,61.6536489,25.0026374,283.0791667,10.7915,90,0.790538571,621263.625,48000,4800,10,0.066424996,0.015190301,10.77,358,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,4,0,4,0,4,0,72,0,0,0,0,4,0,0,72,4,0,12,4,0,0,4,0,4,0,0,0,0,0,0,12,4,8,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,4,0,4,40,0,0,0,4,0,4,0,16,0,0,4,0,0,4,0,4,0,0,32,0,0,12,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,4,4,0,0,4,0,4,0,0,0,12,12,4,0,0,4,4,16,0,4,4,0,0,12,4,0,4,0,0,0,4,0,4,4,0,0,0,0,0,0,0,0,0,0,4,16,0,0,160,0,0,0,0,0,0,4,192,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,64,4,0,12,0,0,4,0,0,0,4,0,0,0,0,0,12,4,4,0,0,12,24,0,0,0,12,4,0,16,4,4,4,0,24,12,4,0,0,4,0,4,4,0
85,DD18,2012,g11,61.6536489,25.0026374,0,16.82778265,3,1,621263.625,24000,4800,5,0.066424996,0.015190301,10.77,358,0,4,4,0,0,12,0,0,0,0,4,4,4,4,4,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,4,0,0,4,0,0,12,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,44,12,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,4,96,0,0,0,4,0,12,0,0,20,0,0,4,4,0,0,8,0,0,0,0,12,0,0,32,0,0,0,8,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,48,0,4,16,52,0,4,8,0,8,0,0,0,0,0,0,0,8,0,0,0,0,0,0,4,4,8,0,0,0,12,0,4,0,80,0,0,0,0,0,16,8,64,0,0,52,4,4,12,0,0,0,24,0,0,0,0,0,4,0,4,0,16,256,0,0,4,0,0,0,0,0,8,0,4,0,4,4,4,0,0,4,4,0,0,0,4,4,0,8,0,0,0,0,0,24,0,4,20,0,0,4,96,20,0,0,12
86,DD19,2009,g10,61.6924805,24.964312,340.551875,2.79075,100,0.927331189,631623.0625,48000,4800,10,0.106005919,0.016957431,10.73,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,1,0,3,0,0,0,0,0,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,21,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0,1,4,0,0,0,1,1,4,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,2,0,0,60,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,13,0,0,0,6,0,0,8,1,1,1,0,3,6,0,0,0,1,0,1,3,0
87,DD2,2009,g10,61.6657781,25.0021941,214.8025,2.2965,86,0.793787316,624872.8125,48000,4800,10,0.08914079,0.007666181,10.77,356,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,2,1,30,0,1,0,0,1,0,0,68,0,0,3,0,0,4,0,0,3,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3,0,0,10,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,8,1,0,0,1,1,1,0,0,0,3,5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,3,0,0,0,48,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,5,1,0,0,0,1,6,0,0,0,3,0,1,4,0,1,2,0,1,6,1,0,0,3,0,0,11,1
88,DD20,2009,g10,61.6503712,24.996394,287.70875,19.922,90,0.724778096,646643.9375,48000,4800,10,0.057067023,0.033305571,10.77,358,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,22,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,3,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,2,0,3,0,0,0,0,3,0,0,1,0,1,1,0,3,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,1,4,0,0,0,1,0,1,1,1,3,0,0,2,0,1,0,0,1,1,3,1,0,0,1,0,4,1,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,6,0,0,40,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,16,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,1,0,0,3,0,1,4,1,1,1,0,3,3,3,0,0,0,0,1,1,0
89,DD21,2009,g10,61.6942984,24.9370311,447.88625,19.8575,76,0.971525973,661391.875,48000,4800,10,0.059477048,0.014550145,10.72,359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,0,0,0,0,0,0,0,13,0,0,1,0,0,4,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,29,1,0,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,12,0,0,40,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,1,0,0,0,6,0,0,4,0,1,0,0,6,3,0,0,0,1,0,0,1,0
90,DD3,2009,g10,61.6333108,25.0107589,391.03125,29.84275,90,0.937811876,646312.625,48000,4800,10,0.035915181,0.049096436,10.73,357,0,4,0,0,0,4,8,0,0,0,0,0,0,0,4,0,0,4,0,0,0,4,0,36,0,136,0,0,0,0,4,0,0,164,4,0,12,0,4,0,0,24,12,0,0,36,0,16,0,16,0,16,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,452,0,0,0,4,0,16,32,40,4,0,0,0,0,8,0,4,0,0,24,0,0,4,0,0,0,0,0,0,0,4,0,0,4,0,0,16,0,0,0,4,4,0,0,16,12,0,0,8,4,4,0,0,0,4,12,12,0,0,12,4,16,4,0,0,0,0,4,0,0,12,0,0,0,12,0,0,4,0,0,0,0,4,4,0,0,0,0,4,32,0,0,176,0,16,4,0,0,0,12,160,0,4,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,64,0,0,24,96,0,0,4,0,0,4,0,0,0,0,0,4,0,0,0,0,36,104,0,0,0,24,0,0,48,4,12,0,0,12,84,0,0,0,12,0,4,40,0
